corporate_name_S2,main_customers,revenue,profit
Apex Industries International,Amazon,25504684,4925629
Vertex Solutions Group,Ford;Walmart Inc;US Government,69551135,13779390
Nova Energy Incorporated,Amazon;Apple,14631240,1172809
Quantum Retail Group,US Government;Ford;General Electric,54634395,7158114
Horizon Health Co.,Walmart Inc;Ford;US Government,18822215,4000305
Vanguard Aerospace International,Amazon;Walmart Inc,24891613,3368112
Sterling Foods LLC,General Electric;US Government;Walmart Inc,51998632,11063053
Matrix Financial Ltd.,US Government;Walmart Inc,5406326,968339
Global Logistics Group,Target Corp;General Electric,24922797,1935320
TechCorp Ltd.,Amazon,13703443,1805724
Apex Industries Ltd.,Apple;US Government;General Electric,54924500,4209965
Vertex Solutions LLC,Ford;General Electric;Walmart Inc,30805067,6508943
Nova Energy Co.,Walmart Inc,85567911,11665077
Quantum Retail LLC,Ford,72751855,17737220
Horizon Health Co.,Ford,28766519,2763995
Vanguard Aerospace Inc.,Walmart Inc,1733680,220329
Sterling Foods Ltd.,General Electric;Ford;Apple,89494554,14711946
Matrix Financial Co.,Amazon,39144228,2616955
Global Logistics International,US Government,38257418,4984019
TechCorp Ltd.,US Government;Amazon,6510368,887859
Apex Industries Group,Ford;Apple;Target Corp,82985791,17172300
Vertex Solutions LLC,Amazon;Ford;US Government,70068498,9033829
Nova Energy LLC,Ford;US Government;Apple,24612444,4798159
Quantum Retail Corp.,Ford,7419164,659436
Horizon Health LLC,General Electric;Apple;Ford,5666655,867873
Vanguard Aerospace Inc.,Target Corp;Ford;Amazon,95290691,15593460
Sterling Foods Co.,Ford;Amazon;Target Corp,57990597,9727186
Matrix Financial International,US Government,5309214,350419
Global Logistics Inc.,US Government;Ford;Apple,3362507,787819
TechCorp Ltd.,US Government,38618883,3936770
Apex Industries Co.,General Electric;Target Corp,46910713,9621847
Vertex Solutions International,Walmart Inc,4406911,477420
Nova Energy LLC,Amazon,98470090,23230024
Quantum Retail LLC,General Electric,31567876,3369221
Horizon Health Co.,Apple;Walmart Inc,95840739,13101810
Vanguard Aerospace Inc.,Apple;Amazon;General Electric,21224474,4131112
Sterling Foods International,US Government;Target Corp,8167567,1152204
Matrix Financial Co.,Target Corp,56110995,7299551
Global Logistics Incorporated,Amazon;General Electric,10372480,1339564
TechCorp Ltd.,General Electric,18345918,3914570
Apex Industries Incorporated,Amazon,31101453,4349851
Vertex Solutions LLC,Apple,32467340,8001179
Nova Energy Corp.,General Electric;Amazon,17053304,3122430
Quantum Retail Inc.,Target Corp,41399998,5159294
Horizon Health Inc.,Walmart Inc,55219533,5204417
Vanguard Aerospace Group,Apple;General Electric,99107798,10740581
Sterling Foods International,General Electric,85673894,6764568
Matrix Financial Co.,Target Corp;Apple;Walmart Inc,39101187,7457922
Global Logistics LLC,Target Corp,31216227,3273396
TechCorp Corp.,Target Corp;US Government,31140515,3312808
Apex Industries Co.,Walmart Inc;General Electric;Apple,15671729,2089265
Vertex Solutions International,Target Corp;Apple,47308497,8242244
Nova Energy Ltd.,General Electric;Amazon;Walmart Inc,44123850,3843711
Quantum Retail Incorporated,General Electric;Apple;Walmart Inc,66849642,12640957
Horizon Health Group,Amazon,47278414,9646880
Vanguard Aerospace Incorporated,Ford,4696196,483687
Sterling Foods Ltd.,General Electric;Ford;Amazon,11233515,2253149
Matrix Financial Incorporated,General Electric,82962909,11878568
Global Logistics Co.,Apple;Target Corp,63410151,14780518
TechCorp Group,Walmart Inc,27753591,6533683
Apex Industries Incorporated,US Government,8917352,1377116
Vertex Solutions Corp.,US Government;Ford,49714683,9205982
Nova Energy LLC,Ford,22243922,3664981
Quantum Retail Co.,Ford;US Government,69273519,13726704
Horizon Health LLC,Amazon;Walmart Inc;General Electric,23926602,2667397
Vanguard Aerospace Incorporated,US Government;Apple;Ford,59558918,13645192
Sterling Foods Co.,Target Corp;US Government,9914038,1870464
Matrix Financial Incorporated,Apple;Amazon,34148448,7156835
Global Logistics Group,Amazon;Target Corp,61911058,8650940
TechCorp Incorporated,Target Corp;General Electric;Walmart Inc,17984361,2774284
Apex Industries Group,Ford;General Electric;Walmart Inc,87866969,21699030
Vertex Solutions Incorporated,US Government;Target Corp;Apple,72800370,7973077
Nova Energy Inc.,Apple;US Government,10987818,2603461
Quantum Retail Co.,Ford;General Electric;Apple,82692946,15796732
Horizon Health Co.,General Electric;Amazon,30663527,5538835
Vanguard Aerospace Incorporated,Walmart Inc;Apple,56674885,6814278
Sterling Foods Incorporated,Walmart Inc;General Electric,55342950,9006125
Matrix Financial LLC,Amazon,2209386,374565
Global Logistics Incorporated,Ford;Amazon;Walmart Inc,73459631,3770386
TechCorp Incorporated,Amazon;Walmart Inc;General Electric,40295251,3483621
Apex Industries Incorporated,Apple,99880500,5618299
Vertex Solutions Incorporated,Amazon;Walmart Inc,44127210,2882131
Nova Energy Incorporated,US Government;Ford;Amazon,27218362,5917973
Quantum Retail Ltd.,Amazon,7206969,467006
Horizon Health Group,Walmart Inc;Amazon;Target Corp,15897011,3163964
Vanguard Aerospace Incorporated,Apple,36491667,6125896
Sterling Foods International,Target Corp;Walmart Inc,34256756,5989283
Matrix Financial LLC,Target Corp,77182865,14823831
Global Logistics Incorporated,Apple,62674416,4584100
TechCorp Inc.,Walmart Inc;General Electric;US Government,18125390,951701
Apex Industries Corp.,Ford,68527659,15185229
Vertex Solutions Ltd.,Apple;General Electric;Ford,84695427,9942489
Nova Energy Group,General Electric;Apple,86711079,15244938
Quantum Retail Incorporated,Apple;General Electric;Amazon,13124361,3126667
Horizon Health Corp.,Ford;Target Corp,86411945,17841189
Vanguard Aerospace Group,Target Corp,21588690,3109310
Sterling Foods Corp.,Target Corp,11805201,2936717
Matrix Financial Corp.,US Government;Ford,49295992,4580760
Global Logistics LLC,Ford;General Electric,10946574,2137579
TechCorp LLC,Apple;Amazon,53798011,10273662
Apex Industries LLC,Walmart Inc,36145430,3952890
Vertex Solutions Incorporated,US Government;Walmart Inc;Target Corp,89310433,9394893
Nova Energy Incorporated,Apple;Amazon;Walmart Inc,9758403,1310959
Quantum Retail Corp.,Ford;Target Corp,37256152,4165914
Horizon Health Group,Walmart Inc;US Government;Ford,49097502,10737726
Vanguard Aerospace Ltd.,General Electric;Walmart Inc,59323624,9121738
Sterling Foods Group,Amazon;General Electric,5170209,426409
Matrix Financial Co.,Walmart Inc;General Electric,68382440,14880174
